Loading OWL file: /mnt/data/FunctionalGroup_Ontology.owl
Found 445 functional groups from OWL file.
Result
[#1,OX2H1])[c][c:1]1',
 'Triazine_124': 'C1=CC2=C(C=C1)C=NC=C2',
 'TerminalAlkene': '[$([*@?](~*)(~*)(*)*),$([*@?H](*)(*)*),$([*@?](~*)(*)*),$([*@?H](~*)~*)]',
 'hasFGUndesired': '[$([2#1,3#1,13#6,14#6,15#7,17#8,18#8,18#9,36#17,77#35,82#35,83#35])]',
 'Chain': '[#1,#6:5][#6X3:1]([#1,#6:6])=[NX2:2][OX2:3][#6;!$(C=[#7,#8]):4]',
 'AziridineOpen_2': '[#6,#1:5][NX3:2]([#6,#1:8])[CX3:1](=[NX2:3][#6,#1:7])[OX2:4][#6,#1:6]',
 'EpoxOpen_2_2Amine': '[P:1][F,Cl,Br,I:2]',
 'Electrophile': '[#6X4:4][$([NX2-:1]-[NX2+:2]#[NX1:3]),$([NX2:1]=[NX2+:2]=[NX1-:3])]',
 'BoroHydride': '[ClX1:1][CX4H0,CX4H1:2]',
 'ChloroFormate': '[#6;$(c);!$(C):1][F,Cl,Br,I:2]',
 'aAminoAcid': '[#6,#1:1][CX3R1;!$(C[#7]([#7])):2](=[SX1:3])[#7:4]',
 'Amidine': '[OX2r3:1]1[#6H2r3:2][#6H2r3:3]1',
 'ArylHalide': '[!$([!#6!#1]):6][CX3:5](=[OX1:2])[OX2:1][CX3:3]=[#6X3;!$(C[OX2]):4]',
 'Anthracyclin': '[NX3H2:2][CX3R0:3]([#1,#6;!$(C=[N,S]):1])=[OX1:4]',
 'Scaffold09': '[S:1]-[S:2]',
 'Steroid': '[NX3:2][CX3:1](=[SX1:3])[NX3:4]',
 'NonStandardElement': '[#6X3R0:1](=[OX1:3])[#7X3R0:2][#6X3R0:4](=[OX1:5])',
 'TertArylAmine': '[#6R:1][#6X3R:2](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[OX2H,OX1-:4]',
 'HeteroHeteroBond': '[!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([OX2:4][#6;!$(C=[O,N,S]):5])[OX2:6][#6;!$(C=[O,N,S]):7]',
 'EAlkene': '[#6X3H;!$([CX3H2]):4](\\[#6:6])=[#6X3H0:3](\\[#6:5])[CX4H2:2][OX2H1:1]',
 'QuaternaryMixedAmmonium': '[CX3H0;!$(C[Mg,Si,Br,I,F,Cl]);!$([NX3R]):1]=[CX3H2:2]',
 'Aliphatic': '[#6X4R:1][#6X3R:2](=[SX1:3])[#16X2R:4][#6;!$(C=[O,N,S]):5]',
 'CarboxylicAcid1Amide': '[!#1:4][CX2:1]#[CX2:2][!#1:3]',
 'MonoThioAcetal': '[#8:1]-[#8:2]',
 'HydroxylAmine': 'C1=COC=C1',
 'ImideAcidic': 'CC1=CC=C(C=C1)C(C)(C1=CC=CC=C1)C1=CC=CC=C1',
 'FGReactive': 'NC(C[SX1])C([NH1]([OX1]))=O',
 'VinylSulfone': '[#6:5][$([SX4:2](=[OX1:3])(=[OX1:4])),$([SX4+2:2]([OX1-:3])([OX1-:4]))]([NX3:1])',
 'CyanoPhosphonate': '[CX3:1](=[OX1:2])([OX2:3][#6:4])[Cl:5]',
 'Carbazone': '[CX4:1][NX3H0:2]([CX4:3])[C;!$([CX3,CX2]):4]',
 'Protonated': 'O=C1C(=O)C2=C(C=CC=C2)C2=C1C=CC=C2',
 'AcyclicImide': '[cr5,cr6,cr8][#7][cr5,cr6,cr8][#16]',
 'Dibenzopyrene_al': '[$(N~[N,O,S,P]),$(O~[O,S,P]),$(S~[S,P]),$([N,O,P][F,Cl,Br,I]),$([Sv2,Sv6][F,Cl,Br,I]),$([NX2-][NX2+]#[NX1]),$([NX2]=[NX2+][NX1-]),$([CX1-]#[NX2+]),$([SX1]=C=[NX2]),$([SX2]C#[NX1])]',
 'Tautomer_13': '[H][N+]1=CCC2=C1C=CC=C2',
 'Aromatic': '[CX3:1]=[CX3:2][F,Cl,Br,I:3]',
 'PhosphoricAcidHalide': '[S:1]-[O:2]',
 'AzoCyanamide': '[CX3:1](=[OX1:2])([OX2:3][#6;!$(C=[O]):4])[OX2:5][#6;!$(C=[O]):6]',
 'MonoNitroDiHalidesPerAryl_2': '[#6X4R:1][#6X3R:2](=[SX1:3])[OX2R:4][#6;!$(C=[O,N,S]):5]',
 'KeteneAcetalDerivative': '[#6;!c;!$(C=[O,N,S]);!$(C=,#[C]):1][OX2H1]',
 'Thioxanthate': '[NX3:3]([#1,#6:10])[NX3:2]([#1,#6:7])[CX3:1](=[OX1:4])[NX3:5]([#1,#6:9])[NX3:6]([#1,#6:8])',
 'Redox': '[SX2:1]([#6;!$(C=[N,O,S]):2])[CX3;$(C[#6]),$([CH]):3]=[CX3;!$(CS):4]',
 'ArylChloride': '[c:5][c:2]([OH:1])[c:3]([OH:4])[c:6]',
 'Aminal_Hemiaminal': '[CX3:1](=[SX1:2])[#1,#6:3]',
 'CarboxylicAcid2Amide': '[N+;!$([N+]#[C-]);!$([N]~[!#6]);!$(N=*);!$([N]*~[#7,#8,#15,#16])]',
 'ConjugatedAcetylene': '[!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]
