AcetalForm_1: [CX4:1][NX3H2:2]
Nitrosamine: [$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=O))]C#[C;!$(C-[#7])]
Nitroso: [$([#6:1][SX3:2](=[OX1:3])[#6:4]),$([#6:1][SX3+:2]([OX1-:3])[#6:4])]
NonStandardElement: O([CH2][CH2]O[CH2][CH2]O[#6])[#6]
NonTerminalAlkyne: [OX2,OX1-;$(O[#6]):1][OX2,OX1-;$(O[#1]);!$(O[#6]):2]
Nucleophile: [#6:1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]
NucleophilicAlkylator: [$([N+](=O)[O-]),$(N(=O)=O)].[$([N+](=O)[O-]),$(N(=O)=O)].[$([N+](=O)[O-]),$(N(=O)=O)]
OSingleBondO: [#1,#6:1][CX3:2](=[NX2:3][OX2H1:4])[#1,#6:5]
OrganoLiCompound: [NX1:1]#[CX2:2][CX4;$([CH2]),$([CH]([CX2])[#6]),$(C([CX2])([#6])[#6]):3][OX2H:4]
OrganoMetallicCompound: [#1,#6;!$(C=[O,N,S]):5][OX2:2][CX3R0:1](=[OX1:3])[#6;!$(C=[O,N,S]):4]
OxaThiolane: [NX3;!$([#7][!#6]):2][CX3:1](=[OX1:3])[NX3;!$([#7][!#6]):4]
Oxalyl: O=C(-[!N])O[$(nnn),$([#7]-[#7]=[#7])]
Oxazole: [#6][NX2]=[NX3+]([O-])[#6]
Oxime: [#6:5][#6:1]([OX2H1:2])[CX3:3](=[OX1:4])[#6:6]
OximeEster: CN(C)C(=O)OC(C)(C)C
OximeEther: [#7:1]!@[C;!H0:2]!@[#7,#8:3]
OximeFormation: [BrX1:1][CX4H0,CX4H1:2]
OxohetArene: [NX3:1][NX3:2]([#1,#6:3])[#6:3](=[OX1:4])[NX3;!$([#7][#7]):5]([#1,#6:6])
Oxonium: S1C=CC2=CC=CC=C12
PAH_USA: [CX3;!$(C[#7,#8,#16]):1](=[SX1:2])[SX2H1:3]
PAINSFilter: C1CCC2(CCCCO2)OC1
PDoubleBondS: [cr5,cr6,cr7:1]=[SX1:2]
PSingleBondN: [N;!R]=NC(=S)N
PSingleBondO: [#6X4:1][NX3H2:2]
PSingleBondX: [$([OX2H]),$([OX1-]):5][CX3;$([H0][#6]),$([H1]):1](=[SX1:2])[OX2:3][#6X4;!$(C=[O,N,S]):4]
PeriCyclic: O=C1C2=CC=CC=C2C(=O)C2=C1C=C1CCCC(OC3CCCCO3)C1=C2
Peroxide: C1=CC([N;!H0;!H1])=CC=C(OC)1
Phenol: [#6X3,#6X3H1;!$([CX3H2]):4]=[#6X3H0,#6X3H1:3][CX4H2:2][OX2H1:1]
PhosSerineThreonineWarhead: [#6;!$(C=[O]):5][CX3R0:1](=[OX1:2])[OX2:3][#6;!$(C=[O,N,S]):4]
PhosphonicAcidDerivative: [CX4;!$([H0]);!$(C[!#6;!$([P,S]=O);!$(N(~O)~O)])]([$([CX3]=[O,N,S]),$(C#[N]),$([S,P]=[OX1]),$([NX3]=O),$([NX3+](=O)[O-]);!$(*[S,O,N;H1,H2]);!$([*+0][S,O;X1-])])[$([CX3]=[O,N,S]),$(C#[N]),$([S,P]=[OX1]),$([NX3]=O),$([NX3+](=O)[O-]);!$(*[S,O,N;H1,H2]);!$([*+0][S,O;X1-])]
PhosphonicAcidDiEster: OC1=CC(O)=C2C=C(O)C(=[O+]C2=C1)C1=CC(O)=C(O)C=C1
PhosphonicAcidMonoEster: [CX3H0;!$(C[Mg,Si,Br,I,F,Cl]);!$([#6R]):1]=[CX3H1;!$(C[Mg,Si,Br,I,F,Cl]);!$([#6R]):2]
Phosphorane: [$([2#1,3#1,13#6,14#6,15#7,17#8,18#8,18#9,36#17,77#35,82#35,83#35])]
PhosphoricAcid: O=C1OC2=CC=CC=C2C=C1
PhosphoricAcidDiEster: [#6:1][CX3;!R;$([C][#6]),$([CH]);$([C](=[OX1])[$([SX2H]),$([SX1-])]),$([C](=[SX1])[$([OX2H;!$(OC=[O])]),$([OX1-])]):2]
PhosphoricAcidHalide: [CX2:1][I:2]
PhosphoricAcidMonoAmide: [!+0]
PhosphoricAcidMonoEster: [#6X4R:1][#6X3R:2](=[SX1:3])[OX2R:4][#6;!$(C=[O,N,S]):5]
PhosphoricAcidTriAmide: O=C1NC=NC2=C1C=CC=C2
PhysicoChemicalProperty: [#6X4R:1][#6X3R:2](=[SX1:3])[#16X2R:4][#6;!$(C=[O,N,S]):5]
Pms: [CX4:1][CX4:2]
PolyAlkylOH: [CX3H2:3]=[CX3H1:2][CX4H2;!$(C[Mg,Si]);!$(COC(=O)Cl):1]
PolyAromaticHydrocarbon: [#6;!$(C):1][NX3H1:2][C;!$(C=,#[#6,!#6]):3]
PolyAzoPhenanthrene: [S:2]=[O:2]
PolyEne: [#6;!C:1][OX2H1]
PolyEther: C32CC1CC(CC(C1)C2)C3
PolyHalide: [cr5,cr6,cr8][#7][cr5,cr6,cr8][#16]
PolyHaloAryl_124: [#6,#1]N([#6,#1])S(=O)(=O)C1=CC=CC2=N[O,S]N=C12
PolyHaloPhenol_24: [NX3:1][NX3:2]([#1,#6:3])[#6:4](=[OX1:5])[NX3:6][NX3:7]
PolyNitrile: [#6,#1:1][CX3R0;!$(C[#7]([#7])):2](=[SX1:3])[#7:4]
PolyNitro: [NX1:2]#[CX2:1][#6:3]=[C:4]
PolyNitroAryl_Para: [#6,#1:6][NX3:3]([#6,#1:6])[$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([NX3:4]([#6,#1:6])[#6,#1:7])[NX3:5]([#6,#1:6])[#6,#1:7]
PolyPhosphorus: [CX4:3][CX3R0;$([H0][#6]),$([H1]):1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[OX2:4][#6;!$(C=[O,N,S]):5]
Porphyrin: [NX4H0+;$([N]([c])([C])[#6][#6]);!$([N+][O-]);!$([N]*~[#7,#8,#15,#16])]
PriAlcohol_Acid: [A:1]
PriAldimine: [S:1]-[S:2]
PriAlkylAmine: [CX3H1:1](=O)[O,N:2][#1,#6,#7,#8:3]
PriAmine: S(=O)(=O)(c1c(cc(c([#6])c1[#6])O[#6])[#6])N[#6]
PriArylAmine: N1C=NC2=C1C=CC=C2
PriKetimine: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[OX2:5][#6;!#1:6]
PrivilegedScaffold: [#6:5][SX2:2][CX3:1](=[O:3])[#6:4]
PrivilegedScaffold_Drug: S1C=NC2=CC=CC=C12
PrivilegedScaffold_Nature: [#1,#6;!$(C=[O,N,S])][OX2:3][NX3H1:2][CX3:1](=[OX1:4])[#1,#6:5]
PrivilegedScaffold_Nature_Drug: [CX3:1]1(=[CH2])[#6:2](=[#7,#8,#16])[#7,#8,#16:3][#6,#7:4]=[#6,#7,#16:5]1
PromiscuousScaffold: [$([CX3]=[NX3+][NX2-][#6]),$([CX3-][NX3+]=[NX2])]
ProstanoicAcid: c1c([OX2H1])c(-[Cl,Br,I])c(-[Cl,Br,I])cc1.c1c([OX2H1])c(-[Cl,Br,I])c(-[Cl,Br,I])cc1
Protonated: [#6:1][$([SX4:2](=[OX1:4])(=[OX1:5])),$([SX4+2:2]([OX1-:4])([OX1-:5]))][Cl:3]
Pyrazine: c1c([OH])c([OH])cc([OH])c1([#6])
Pyrazole: [#6X3H2:1]=[#6X3H1:2][CX4H2:3][OX2H1:4]
Pyrene: CC(C)(C)O[CX3](=[O])
Pyridine: [CX3:1](=[OX1:2])([OX2:3][#6:4])[Cl:5]
PyridineC2_Hydroxylation: N(C(=O)C1=CC=CO1)C1=CC=CC=C1
Pyridinone2: [!$([#1,#5,#6,#7,#8,#9,#16,#17,#35,#53])]
Pyridinone4: [NX3H2:2][CX3R0:3]([#1,#6;!$(C=[N,S]):1])=[OX1:4]
Pyrimidine: [#6:4][SX2:3][#6:2]([#6,#1:5])([#6,#1:6])[NX3:1]([#6,#1:7])[#6,#1:8]
PyryliumSalt: [#6:3][NX3H1;!$(NC=O):2][OX2:1][#6:4]
PyxisFilter: [#7:1]-[#8:2]
QuaternaryAmine: [#6X3R0:1](=[OX1:3])[#7X3R0:2][#6X3R0:4](=[OX1:5])
QuaternaryNitrogen_Acyl: [CX3:2](=[O:3])[CX4:4][F,Cl,Br,I:6]
QuaternaryNitrogen_Benzylic: [CX2:1][Br:2]
QuaternaryNitrogen_bCarbonyl: [#6;r16,r17,r18]~[#6]1~[#6]~[#6]~[#6](~[#6])~[#7]1
Quinazolinone2: [CX3:1](=[OX1:2])[O-:3]
Quinazolinone4: [c,n]1[c,n][c,n]c[c,n]c1.[c,n]2[c,n][c,n]c[c,n]c2.[c,n]3[c,n][c,n]c[c,n]c3.[c,n]4[c,n][c,n]c[c,n]c4
Quinoline: [CX2:1](=[CX3:2])=[CX3:2]
QuinoneMethide: [#6,#1:4][CX3H1:1]=[NX2:2][OX2H1:3]
Quinoxaline: [#6;!$(C=[O,N,S]):6][CX3R0:1](=[OX1:2])[OX2:3][#6;!$(C=[O,N,S]):4]=[C:5]
ReactiveFunction: [#6:4][#6X3:1](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[SX2,SX1-:3]
Rearrangement: [!#1!#6:1]
ReductiveAmination_Ald: [cX3:1][NX3H,NX3H0;!$(NC(=[O])):2]([#1,#6;!$(C=,#[#6,!#6,A,a]):3])[#6;!c:4]
ReductiveAmination_Ket: [OX2r3:1]1[#6r3H0:2][#6H1r3,#6H2r3:3]1
Ring: C1=CNC=N1
RingAlkene: [LiX1:1][#6,#14:2]
RingDiol: [#6,#1:5][NX3R0:4]=[NX3R0:3][CX2:1]#[NX1:2]
SSingleBondN: [#53].[#53].[#53]
SSingleBondO: [BX3:1]([OX2:3][#6:4])([OX2H1:5])[#6:2]
SSingleBondX: [S;D2](-[N;!$(N(=C));!$(N(-S(=O)(=O)));!$(N(-C(=O)))])
SaccharinDerivative: S1C=NN2C=NN=C12
SalicylaldehydeImine: [NX3:3]([#1,#6:10])[NX3:2]([#1,#6:7])[CX3:1](=[OX1:4])[NX3:5]([#1,#6:9])[NX3:6]([#1,#6:8])
Scaffold03: [#6;!$(C=[O,N,S]):6][OX2;!R:5][CX3;$([H0][#6]),$([H1]):1](=[SX1:2])[OX2:3][#6X4;!$(C=[O,N,S]):4]
Scaffold04: C1=CC=CN=N1
Scaffold05: [CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[IX1:2]
Scaffold06: [CR:6]1[CR:1](=[OX1:4])[NR:2]([CR:3](=[OX1:5])[CR:7]1)OC(=[O])([#6,#1:8])
Scaffold08: [NX2:1](=[OX1:2])[!#7;!#8:3]
Scaffold09: [!#6,!#7,#8,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,!#7,#8,F,Cl,Br,I:4])[NX3:5]([#6,#1:6])[#6,#1:7]
Scaffold11: [#6;!$(C=[O,S,N]):3][SX2:2][CX4;!$(C(S)(S)[!#6]):1][OX2:5][#6;!$(C=[O,S,N]):6]
Scaffold12: [ClX1:1][CX4H0,CX4H1:2]
Scaffold13: C1=CN=CN=C1
Scaffold15: [NX2:2]=[CX2:1]=[OX1:3]
Scaffold16: [Li,Na,K,Rb,Cs,Fr:1]
Scaffold18: CC(=O)OCCS(=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O
Scaffold21: [CX3H0;!$(C[Mg,Si,Br,I,F,Cl]);!$([NX3R]):1]=[CX3H2:2]
Scaffold23: [CX3:1](=[OX1:2])([OX2:3][#6;!$(C=[O]):4])[OX2:5][#6;!$(C=[O]):6]
Scaffold25: [#6:4][#6:1](=[OX1])[#6:2][#6:3](=[OX1])[#6:5]
SecAlcohol_Ketone: [CX2:1](=[NX2:2][#6,#1:3])=[NX2:3][#6,#1:4]
SecAldimine: [CX2:1]#[CX2:2][CX2:3]#[CX2:4]
SecAlkylAmine: [#6;!$(C=[O,S,N]):4][OX2:3][#6;!$(C(O)(O)[!#6]):1]([!#1:5])([!#1:2])[OX2:6][#6;!$(C=[O,S,N]):7]
SecKetimine: [c:1]:[c:2]
SemiCarbazide: c2cc1cc3c(cc1cc2)cccc3
SemiCarbazone: [#6:5][#6:1](=[OX1:2])[#6X3:3]=[#6X3;!$(CO[!#6]):4]
Sharpless_1: C[OX2H1].C[OX2H1].C[OX2H1].C[OX2H1].C[OX2H1].C[OX2H1].C[OX2H1]
Sharpless_3: O1CCCCC1C2CCCO2
Squalestatin: [#7X2:1](=[#6:3])[#7X3:2][#6X3R0:4]([#7X3][#7X3])=[OX1:5]
Steroid: [#6:5][#6:1]([F,Cl,Br,I:2])[CX3:3](=[OX1:4])[OH:6]
Styrene: [cr5,cr6,cr8][#7][cr5,cr6,cr8]
Substitution: [CX3;$([R0][#6]),$([H1R0]):1](=[SX1:2])[SX2:3][#6X4;!$(C=[O,N,S]):4]
SuccinimidylEster: [#7:1]-[#7:2]
SulfenicAcid: [SX2:2]([CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I]):1])[cX3:3]:[cX3r5,cX3r6:4]
SulfenicAcidDerivative: [C;!H0;!H1][CH2][CH2][CH2]!@[C;!H0;!H1]
SulfinicAcidAmide: C1=CC2=C(C=C1)N=CC=C2
SulfinicAcidEster: [#1,#6;!$(C=[O,S]):5][NX3:3]([#1,#6:4])[CX3:1]([#1,#6:6])=[NX2:2][#1,#6;!$(C=[O,S]):7]
SulfinicAcidHalide: [NX3:2][CX3R0:1](=[OX1:3])[OX2:4][#6:5]
SulfonAmide: [$([#16v3]),$([#16v5]),$([#16v6;!$(S(=O)(=O))])]~[#6,#8]
SulfonicAnhydride: [#6:1][$([SX3:2](=[OX1:4])[OX2H,OX1H0-:3]),$([SX3+:2]([OX1-:4])[OX2H,OX1H0-:3])]
SulfonylHalide: [CX3]=[NX3+][CX3-]
Sulfoxide_Sulfone: O1C=CC=C1C1=C(N=C2C=CC=CC2=N1)C1=CC=CO1
SulfurIsotope: [$([N,P]~[O,S]),$([N,O,P][F,Cl,Br,I]),$([Sv2,Sv6][F,Cl,Br,I]),$([NX2-][NX2+]#[NX1]),$([NX2]=[NX2+][NX1-]),$([CX1-]#[NX2+]),$([SX1]=C=[NX2]),$([SX2]C#[NX1])]
SulfuricAcidDerivative: [$([CX2]#[NX2+][NX2-]),$([CX2+]=[NX2][NX2-]),$([CX2-]=[NX2+]=[NX2])]
SulfuricAcidMonoEster: [#6X4H1;!$(C([OX2H])[O,S,#7,#15]);!$(C([OX2H])C([OX2H])):1][OX2H1:2]
TBDMS: [#1,#2,#6,#7,#8,F,#10,#15,#16,Cl,#18,#34,Br,#36,I,#54,#86:1]
Tautomer_13: [#6:1][F,Cl,Br,I:2]
TerminalAlkene: [P]([OX1])=[O].[P]([OX1])=[O]
TerminalAlkeneDiSubs: [SX2H:1][CX3;$([H1]),$(C[#6]):2]=[CX3;!$(CS):3]
TerminalAlkyne: [c]1[n][n,c][o,n,s][c,n]1
TertAlcohol_E1_SN1: [#6;$(c);!$(C):1][I:2]
TertAlkylAmine: c1([#1,#6])nnnc([#1,#6])c([#1,#6])1
TetraHydroQuinoline: [#6X4:4][$([NX2-:1]-[NX2+:2]#[NX1:3]),$([NX2:1]=[NX2+:2]=[NX1-:3])]
Tetracyclin: [OD2;!$(OC~[!#1!#6]):2]([c:1])[c:3]
Thiazole: [#6;$(c);!$(C):1][Cl:2]
ThiazolylPeptide: [#7X3:1]1([#1,#6;!$(C=[O,N,S])])[#6:2]([#1,#6;!$(C=[O,N,S])])=[#6:3][#6:4]=[#6:5]1
ThioAcetal: c1([#6])c([OH])c([OH])c([OH])cc1
ThioCarbamate: [#6:1][$([SX4:2](=[OX1:4])(=[OX1:3])),$([SX4+2:2]([OX1-:4])([OX1-:3]))][#6:5]#[#7:6]
ThioCarbonate: [BrX1:1][CX3:2]=[CX3:3]
ThioCarbonyl: [CX4:1][NX3H:2][C;!$([CX3,CX2]):3]
ThioCarboxylicAcidAmide_R: [#6]1[#6][#6]([#6]2[#6][#6][#7;+][#6][#6]2)[#6][#6][#7;+]1
ThioCarboxylicAcidDerivative: [#6X4,#6X3,#6X2:4][CX3;$([H0][#6]),$([H1]):1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[OX2,OX1-:3]
ThioCarboxylicAcidEster: [$(N~[N,O,S,P]),$(O~[O,S,P]),$(S~[S,P]),$([N,O,P][F,Cl,Br,I]),$([Sv2,Sv6][F,Cl,Br,I]),$([NX2-][NX2+]#[NX1]),$([NX2]=[NX2+][NX1-]),$([CX1-]#[NX2+]),$([SX1]=C=[NX2]),$([SX2]C#[NX1])]
ThioCarboxylicAcidOEster: c1([N+]([O-])=O)[c,n][c,n]c[c,n]c1[N+]([O-])=O
ThioCarboxylicAcidOEster_Di: [#6:1][CX3:2](=[OX1:3])[NX3:4][CX3:5](=[OX1:6])[#6:7]
ThioCarboxylicAcidOEster_Mono: [#6;!$(C=[O,S,N]):1]1[SX2:2][CX4;!$(C(S)(S)[!#6]):3]([#6,#1:6])([#6,#1:7])[OX2:4][#6:5]1
ThioEnol: C=C1C2CCCC3CCCC3C2OC1=O
ThioEster: C1=CNN=C1
ThioEther: [#1,#6R0;!$(C(=[O,N,S])):4][NX3:3]([#1,#6;!$(C=[O,N,S]):5])[CX3R0:2](=[OX1:1])[#6,#1:6]
ThioHemiAminal: C1~[S]~[C,N,O,S]1[a,N,O,S]
ThioOxohetArene: [CX2:1][F,Cl,Br,I:2]
ThioPhosphoricAcidAmide: [#6:4][SX2:3][CX2:1]#[NX1:2]
ThioPhosphoricAcidDerivative: [#6X4:1][NX3H1:2][#6;!$(C=,#[#6,!#6,A,a]):3]
ThioPhosphoricAcidHalide: [CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[FX1:2]
ThioPhosphoricAcidOEster: [CX3H0,CX3H1;!r:1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[SX2H,SX1-:3]
ThioSemiCarbazone: O=C1C=C\C(=N/S(=O)(=O)C2=CC=CC=C2)C2=CC=CC=C12
ThioUrea: C1=CC=CC=C1
ThioicOAcid: [F,Cl,Br,I:1]-[c:2]1[n:2][c:3][n:4][c:5][c:6]1
ThioicSAcid: [C;!$(C[OX2H1]):1]=[#6X3:2][OX2H1:3]
ThiolEne_1: [#6:4][#6:1](=[OX1])[#6:2](=[OX1])[#6:3]
ThiolEne_2: [N;!H0](!@C(!@N!@ccC(=O)O[#1,#6])=O)
ThiolSH_SR: [OX2r3:1]1[#6H1r3,!#6H2r3:2][#6H1r3,!#6H2r3:3]1
TriChloroPhenylEster: C1=CC=CC=[O+]1
TriHydroxyPhenyl_234: [#6:7][#6:1](=[OX1:2])[CX3:3][CX3:4](=[OX1:5])[OH:6]
TriHydroxyPhenyl_245: [CX2]#[CX2]
TriNitroMethaneDerivative: [OX2H1:3][#6R:1]([#6,#1:4])([#6:5])[OX2H1:2]
TriSubsAlkene: [S;$(S(=O)OS(=O)[A]);!$(SOS(=O)O[A])]
Triazine_123: [OX2r3:1]1[#6H0r3:2][#6H0r3:3]1
Triazine_124: [#6;!$(C([OX2])[O,S,#7,P,F,Cl,Br,I]):1][S;!$(S=[O,N]);!$(SC=,#[O,N]):2][#6;!$(C([OX2])[O,S,#7,P,F,Cl,Br,I]):3]
Triazine_135: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([OX2:4][#6;!$(C=[O,N,S]):5])[OX2:6][#6;!$(C=[O,N,S]):7]
Triazole_123: [#6:4][CX3R0;$([H0][#6]),$([H1]):1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[OX2H,OX1-:3]
Triflate: [CX3R;!$(C=[O,N,S]);!$(c):1]=[CX3R;!$(C=[O,N,S]);!$(c):2]
UnCommon: O1CCCCC1OC2CCC3CCCCC3C2
UnsuitableLead: [CX3H0:1]=[NX2;!$(N~C~[!#1!#6]):3][#6:2]
UreidoAryl2CarboxylicAcidDervative: [#6:5][OX2:4][NX3:3]([#6])[CX3:2](=[OX1:1])[#6:6]
VertexAlert: [CX4:1][NX3H0:2]([CX4:3])[C;!$([CX3,CX2]):4]
VinylEster: [$(C1(=O)NS(=O)(=O)[#6]=,:[#6]1)]
VinylNitro: [#6:4][CX3H0:1](=[NX2:2][OX2H1:3])[#6:5]
VinylSulfone: C1(=O)[#6][#6]N1([$(S(=O)(=O)[#6,OX2]),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=O)[#6,OX2C])])
WeinrebAmide: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[F,Cl,Br,I:5]
Whitmore: [IX1:1][CX4H0,CX4H1:2]
aHaloAcid: [ClX1:1][CX3:2]=[CX3:3]
aHydroxyAcid: [#6:6](=[OX1])[#6:5]=[#6:1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]
aHydroxyKetone: [CX3:1](=[OX1:2])[CX4:3][CX4:4][F,Cl,Br,I:5]
aHydroxylation_Carbonyl: [CX3,SX4,PX3,PX5;$([R0]),$([H1R0]):1](=[OX1])[F,Cl,Br,I:2]
abDehydrogenation_Carbonyl: O=C2CC(c3ccccc3)Oc1ccccc12
abUnsatdCarbonyl: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[NX3:5][#6,#1:6]([#6,#1:7])
bHaloCarbonyl: [#6;$(c);!$(C);!$(C[Mg]):1][Br:2]
bKetoEster: [S:1]-[O:2]
bKetoEther: [#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][F,Cl,Br,I:3]
bNitroEnone: [#6:1][CX3;!R;!$(C[#7]):2](=[OX1:3])[SX2H1,SX1-:4]
has concentration value: CC1=CC=C(C=C1)C(C)(C1=CC=CC=C1)C1=CC=CC=C1
has temperature value: [#6:1][C:2](=[O])[CX4:3][C:4](=[O])[OX2:5][#6:6]
has tolerance value: [OX2r3:1]1[#6H1r3:2][#6H2r3:3]1
hasFGExclude: [#6;!$(C=[O,S,N]):4][OX2:3][#6:1]([#1:5])([#1,#6;!$(C(O)(O)[!#6]):2])[OX2H1:6]
hasFGRequired: [#6X3;$([H0][#6]),$([H1]):1](=[OX1])[#7X3H1:2][#6X3;$([H0][#6]),$([H1]):3](=[OX1])
hasFGUndesired: [NX3:2][CX3:1](=[OX1:3])[Cl:4]
hasFGUndesired: [#1,#6]C(=O)Oc1c([$([NX3](=[O])=[O]),$([NX3+](=[O])[O-])])cccc1
hasReactant1: C1=CC2=C(C=C1)N=CC=N2
hasReactant2: [CX3:1]=[CX3:2][F,Cl,Br,I:3]
hasSMARTS: [C:1][SH;!$(S[C]~[!#1!#6]):2]
has_part: c1cccc(C=C)c1
nBOC: [#6X4:1][NX3;!$(NC~[!#1!#6]);!$(N=[O]);!$([N]~[#7,#8,#15,#16]):2]
pNitroPhenylEster: [#6,#1:7][#6:1](=[OX1:2])[#8X2:3][#16:4](=[OX1:5])[#6,#1:6]
tBOC: [C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH]
tfa_amide: ClC(=O)OCC=C
